source	target
5929	5631
5930	8489
5930	815
5930	5975
5930	4157
5930	3492
5930	8684
5930	3884
5930	4204
5931	3582
5931	8455
5931	4456
5931	4136
5931	4187
5931	1962
5931	6860
5931	436
5932	8982
5932	5488
5932	3432
5932	4538
5932	2210
5932	4720
5932	2472
5932	3125
5933	5565
5933	9015
5933	3506
5933	2174
5933	2543
5933	8020
5933	3492
5933	2316
5934	3684
5934	7910
5934	3221
5934	1144
5934	2095
5934	8177
5934	5229
5934	8272
5935	1817
5935	3721
5935	4649
5935	1563
5935	4283
5935	3114
5935	5836
5935	8262
5936	5889
5936	2167
5936	3985
5936	794
5936	1882
5936	3043
5936	1670
5936	8073
5937	5405
5937	2480
5937	3829
5937	2800
5937	6362
5937	5758
5937	6949
5937	1648
5938	3659
5938	8350
5938	876
5938	4442
5938	4578
5938	4018
5938	7706
5938	6628
5939	2290
5939	7306
5939	8843
5939	2382
5939	4165
5939	3819
5939	3603
5939	2881
5940	3715
5940	6534
5940	8355
5940	5099
5940	3950
5940	4086
5940	7432
5940	156
5941	8528
5941	4882
5941	2803
5941	2769
5941	5886
5941	8843
5941	6825
5941	2966
5942	7679
5942	3136
5942	3987
5942	414
5942	3368
5942	2331
5942	3401
5942	6554
5943	7595
5943	3369
5943	1941
5943	5048
5943	197
5943	3600
5943	5379
5943	1232
5944	8010
5944	6794
5944	4575
5944	4311
5944	4727
5944	6449
5944	2503
5944	6169
5945	5540
5945	1257
5945	6198
5945	1691
5945	5646
5945	1889
5945	4194
5945	727
5946	6382
5946	3024
5946	276
5946	3866
5946	57
5946	5872
5946	8051
5946	807
5947	3462
5947	4408
5947	7487
5947	5622
5947	8427
5947	4554
5947	5548
5947	5673
5948	5187
5948	1999
5948	4679
5948	4063
5948	5865
5948	6951
5948	8877
5948	2669
5949	5826
5949	2045
5949	7462
5949	8245
5949	5326
5949	7758
5949	8772
5949	7890
5950	195
5950	5969
5950	2305
5950	1868
5950	1758
5950	7053
5950	5396
5950	7564
5951	4936
5951	3165
5951	5529
5951	1349
5951	568
5951	3929
5951	4298
5951	1994
5952	8232
5952	621
5952	5108
5952	7170
5952	8130
5952	1327
5952	8720
5952	5221
5953	7984
5953	679
5953	6367
5953	454
5953	3180
5953	6646
5953	286
5953	3886
5954	7541
5954	7069
5954	2825
5954	3253
5954	5593
5954	8248
5954	4928
5954	1722
5955	53
5955	4307
5955	7838
5955	5420
5955	4393
5955	6152
5955	5773
5955	6243
5956	4498
5956	7604
5956	6737
5956	6863
5956	4629
5956	828
5956	1334
5956	8951
5957	8756
5957	8868
5957	8604
5957	2811
5957	6934
5957	2049
5957	2325
5957	5104
5958	2390
5958	2761
5958	1908
5958	1241
5958	8560
5958	121
5958	1529
5958	3399
5959	1878
5959	5682
5959	7669
5959	2201
5959	3401
5959	8253
5959	5696
5959	655
5960	1520
5960	7129
5960	6967
5960	187
5960	3460
5960	5479
5960	470
5960	6181
5961	1816
5961	599
5961	651
5961	3214
5961	377
5961	7513
5961	6990
5961	7275
5962	8958
5962	3106
5962	6599
5962	1587
5962	6401
5962	499
5962	8102
5962	5164
5963	3897
5963	8196
5963	4105
5963	7879
5963	6342
5963	4384
5963	2048
5963	5241
5964	6372
5964	6143
5964	2071
5964	8884
5964	7747
5964	8359
5964	53
5964	7874
5965	248
5965	4066
5965	3472
5965	760
5965	534
5965	2228
5965	7165
5965	2336
5966	4723
5966	3888
5966	4902
5966	5729
5966	8517
5966	6897
5966	8702
5966	7195
5967	842
5967	3503
5967	8336
5967	8567
5967	2958
5967	7842
5967	3702
5967	2199
5968	147
5968	4574
5968	1318
5968	3608
5968	8306
5968	2236
5968	8100
5968	7629
5969	5288
5969	8762
5969	4828
5969	7495
5969	2956
5969	2216
5969	2544
5969	6112
5970	4697
5970	7962
5970	7938
5970	2590
5970	7943
5970	345
5970	3500
5970	3579
5971	419
5971	2769
5971	6231
5971	3694
5971	6498
5971	3667
5971	5016
5971	8017
5972	8434
5972	6090
5972	4612
5972	5795
5972	2189
5972	3065
5972	4407
5972	1106
5973	1627
5973	8223
5973	1940
5973	5303
5973	665
5973	5868
5973	4910
5973	5919
5974	582
5974	1369
5974	1950
5974	2166
5974	5139
5974	6676
5974	7815
5974	4788
5975	1403
5975	4250
5975	3608
5975	3492
5975	8489
5975	3476
5975	3081
5975	2363
5976	712
5976	2884
5976	7326
5976	1374
5976	3443
5976	142
5976	26
5976	270
5977	4742
5977	1605
5977	6403
5977	2861
5977	6885
5977	7576
5977	2668
5977	4983
5978	7552
5978	1248
5978	3457
5978	2129
5978	4123
5978	1370
5978	4975
5978	5778
5979	3246
5979	5264
5979	1994
5979	4348
5979	4155
5979	2090
5979	63
5979	7272
5980	301
5980	3798
5980	2812
5980	390
5980	5364
5980	1315
5980	8193
5980	6682
5981	6500
5981	2403
5981	2898
5981	4346
5981	1455
5981	1585
5981	8343
5981	2850
5982	5062
5982	6862
5982	7022
5982	7586
5982	7088
5982	1041
5982	5544
5982	6107
5983	8839
5983	6624
5983	3062
5983	7662
5983	7279
5983	6436
5983	964
5983	6095
5984	3054
5984	1472
5984	3816
5984	4932
5984	7489
5984	6327
5984	8418
5984	8676
5985	6592
5985	1482
5985	6557
5985	1768
5985	4717
5985	5741
5985	5979
5985	2042
5986	4533
5986	5558
5986	4577
5986	6314
5986	8841
5986	6204
5986	8840
5986	2789
5987	2536
5987	3899
5987	4545
5987	7850
5987	3551
5987	2091
5987	4100
5987	8815
5988	3519
5988	4508
5988	8452
5988	4247
5988	8713
5988	7713
5988	977
5988	7636
5989	3647
5989	6455
5989	2716
5989	3824
5989	7684
5989	5611
5989	3013
5989	7862
5990	4063
5990	3489
5990	1880
5990	2030
5990	4274
5990	8820
5990	6748
5990	8799
5991	6042
5991	4422
5991	73
5991	3565
5991	2865
5991	5066
5991	2279
5991	8271
5992	6706
5992	1584
5992	8520
5992	964
5992	83
5992	8064
5992	2288
5992	894
5993	5723
5993	104
5993	5801
5993	8278
5993	3289
5993	6469
5993	6046
5993	4472
5994	2310
5994	7870
5994	6229
5994	3617
5994	1645
5994	7548
5994	240
5994	546
5995	5608
5995	4399
5995	3954
5995	5875
5995	690
5995	6946
5995	877
5995	864
5996	2651
5996	7898
5996	4979
5996	8997
5996	962
5996	2617
5996	8646
5996	6858
5997	4124
5997	4321
5997	4288
5997	6155
5997	5182
5997	3819
5997	4053
5997	2964
5998	2728
5998	2254
5998	1156
5998	7900
5998	5123
5998	2827
5998	8151
5998	1738
5999	6105
5999	5192
5999	6844
5999	6378
5999	2980
5999	5392
5999	6640
5999	2112
6000	4930
6000	5928
6000	4532
6000	8191
6000	1072
6000	5765
6000	3499
6000	5857
6001	2559
6001	6447
6001	4563
6001	9025
6001	131
6001	6632
6001	6756
6001	7196
6002	7298
6002	8034
6002	3001
6002	1400
6002	3851
6002	6612
6002	7662
6002	3011
6003	4395
6003	7102
6003	801
6003	5213
6003	1075
6003	741
6003	5978
6003	8686
6004	5612
6004	294
6004	4441
6004	8768
6004	2677
6004	1900
6004	8499
6004	8701
6005	5919
6005	7534
6005	6209
6005	6665
6005	6187
6005	5870
6005	6346
6005	7261
6006	5761
6006	7883
6006	5899
6006	193
6006	1257
6006	5724
6006	1506
6006	11
6007	5427
6007	4184
6007	2553
6007	40
6007	6437
6007	4518
6007	206
6007	1905
6008	4719
6008	5207
6008	4603
6008	901
6008	370
6008	3497
6008	1883
6008	5109
6009	7943
6009	2241
6009	8542
6009	5032
6009	3016
6009	672
6009	1922
6009	7535
6010	6925
6010	3263
6010	3730
6010	3590
6010	6791
6010	187
6010	410
6010	1748
6011	3252
6011	2769
6011	7226
6011	3567
6011	1007
6011	4067
6011	4644
6011	7350
6012	1066
6012	3362
6012	5224
6012	3964
6012	2958
6012	4063
6012	8220
6012	1349
6013	5472
6013	2187
6013	3833
6013	3381
6013	435
6013	8900
6013	7873
6013	8679
6014	1063
6014	8669
6014	2819
6014	3195
6014	6754
6014	8122
6014	5924
6014	5
6015	5028
6015	6185
6015	8205
6015	6904
6015	3146
6015	16
6015	6401
6015	5485
6016	5133
6016	7998
6016	4756
6016	3112
6016	1718
6016	1045
6016	5160
6016	7148
6017	8998
6017	3868
6017	2860
6017	1045
6017	5661
6017	8932
6017	726
6017	4667
6018	4649
6018	7811
6018	4631
6018	2053
6018	1585
6018	4935
6018	8835
6018	170
6019	6103
6019	7974
6019	1570
6019	871
6019	4742
6019	4060
6019	4982
6019	6613
6020	4741
6020	807
6020	2784
6020	7872
6020	6030
6020	2082
6020	4205
6020	7454
6021	5098
6021	2866
6021	2389
6021	836
6021	8662
6021	2955
6021	4632
6021	4617
6022	848
6022	4413
6022	3822
6022	6975
6022	3651
6022	982
6022	2378
6022	2513
6023	570
6023	8453
6023	6609
6023	5619
6023	7066
6023	808
6023	5722
6023	4060
6024	6703
6024	3473
6024	6325
6024	6214
6024	2431
6024	3173
6024	7178
6024	7982
6025	6997
6025	4067
6025	7298
6025	3112
6025	154
6025	6418
6025	878
6025	8710
6026	679
6026	7346
6026	7844
6026	243
6026	4833
6026	3061
6026	6000
6026	4828
6027	1258
6027	5266
6027	2711
6027	8859
6027	7968
6027	900
6027	2120
6027	5826
6028	7156
6028	3312
6028	6251
6028	249
6028	1114
6028	6760
6028	8898
6028	7341
6029	3832
6029	8487
6029	703
6029	2191
6029	1559
6029	9033
6029	2507
6029	8072
6030	8742
6030	7589
6030	6828
6030	1278
6030	3479
6030	1277
6030	2069
6030	8958
6031	2885
6031	1982
6031	7439
6031	4854
6031	4735
6031	6266
6031	3179
6031	1321
6032	1661
6032	8569
6032	8444
6032	7769
6032	1078
6032	1608
6032	765
6032	3255
6033	8926
6033	1393
6033	8635
6033	4231
6033	3031
6033	1869
6033	1255
6033	2379
6034	2244
6034	3976
6034	2462
6034	3521
6034	2356
6034	2012
6034	1091
6034	3524
6035	5708
6035	2687
6035	2388
6035	6411
6035	2925
6035	3124
6035	4013
6035	1315
6036	5197
6036	2181
6036	2883
6036	5915
6036	8096
6036	4298
6036	281
6036	4345
6037	965
6037	2404
6037	3426
6037	6106
6037	651
6037	315
6037	3166
6037	5866
6038	4940
6038	815
6038	562
6038	7099
6038	27
6038	2162
6038	7034
6038	1559
6039	1530
6039	4791
6039	5499
6039	7167
6039	5772
6039	3051
6039	7306
6039	3179
6040	2964
6040	7512
6040	5299
6040	2171
6040	446
6040	670
6040	6911
6040	3135
6041	2152
6041	3050
6041	78
6041	3838
6041	8082
6041	5292
6041	7070
6041	7109
6042	8288
6042	2282
6042	7589
6042	8874
6042	2676
6042	8000
6042	7510
6042	5233
6043	7981
6043	8075
6043	5790
6043	2258
6043	1895
6043	3705
6043	6938
6043	7028
6044	6683
6044	7921
6044	188
6044	1457
6044	4457
6044	7337
6044	1133
6044	2541
6045	4883
6045	6267
6045	8017
6045	3293
6045	2952
6045	4210
6045	668
6045	7544
6046	271
6046	8702
6046	7120
6046	692
6046	7477
6046	14
6046	5677
6046	2229
6047	638
6047	7919
6047	3793
6047	4434
6047	7826
6047	7651
6047	3279
6047	5992
6048	8024
6048	92
6048	4265
6048	1506
6048	7200
6048	2045
6048	4608
6048	2030
6049	2059
6049	8792
6049	7948
6049	261
6049	4346
6049	6361
6049	2018
6049	6892
6050	7966
6050	211
6050	7621
6050	317
6050	6704
6050	6161
6050	4724
6050	8824
6051	4024
6051	6678
6051	7409
6051	3598
6051	6038
6051	1188
6051	4193
6051	5321
6052	577
6052	2453
6052	2616
6052	8154
6052	4969
6052	6503
6052	2916
6052	1232
6053	8565
6053	5731
6053	7315
6053	6121
6053	7250
6053	7280
6053	392
6053	3518
6054	6772
6054	5475
6054	2137
6054	4043
6054	1263
6054	4469
6054	2008
6054	192
6055	912
6055	8308
6055	599
6055	8264
6055	7140
6055	2333
6055	6915
6055	2844
6056	8981
6056	7666
6056	5667
6056	534
6056	7239
6056	5089
6056	6177
6056	2337
6057	6431
6057	6017
6057	8064
6057	1349
6057	6661
6057	180
6057	2607
6057	4266
6058	4111
6058	2460
6058	1907
6058	4489
6058	2708
6058	7649
6058	124
6058	180
6059	3909
6059	663
6059	5671
6059	8353
6059	2396
6059	3375
6059	2697
6059	3845
6060	8448
6060	2931
6060	8906
6060	8271
6060	4627
6060	4928
6060	4539
6060	2910
6061	3559
6061	2520
6061	7600
6061	4509
6061	5085
6061	8630
6061	3202
6061	3322
6062	266
6062	1410
6062	7327
6062	2751
6062	2714
6062	6217
6062	850
6062	1499
6063	8841
6063	3352
6063	1353
6063	5494
6063	2316
6063	6561
6063	6204
6063	8580
6064	2720
6064	827
6064	837
6064	3148
6064	1563
6064	2545
6064	6080
6064	5661
6065	5707
6065	1093
6065	4034
6065	4199
6065	556
6065	2364
6065	878
6065	7852
6066	4332
6066	8570
6066	128
6066	6155
6066	7578
6066	258
6066	6170
6066	8966
6067	369
6067	2704
6067	6676
6067	6713
6067	2678
6067	6054
6067	7866
6067	2850
6068	7423
6068	2431
6068	7959
6068	7534
6068	1369
6068	4035
6068	3987
6068	476
6069	2676
6069	5003
6069	216
6069	7949
6069	4662
6069	7668
6069	4478
6069	7248
6070	5161
6070	4131
6070	7995
6070	2115
6070	2219
6070	5593
6070	5283
6070	2679
6071	1627
6071	8099
6071	3631
6071	4481
6071	6632
6071	1681
6071	2354
6071	3276
6072	1854
6072	7119
6072	2019
6072	4714
6072	4976
6072	3939
6072	1259
6072	3363
6073	5605
6073	6506
6073	3988
6073	1394
6073	2643
6073	756
6073	3564
6073	3831
6074	7887
6074	5526
6074	3848
6074	6151
6074	2215
6074	6090
6074	6765
6074	3721
6075	236
6075	6369
6075	6594
6075	4917
6075	324
6075	5611
6075	3580
6075	3133
6076	4100
6076	7188
6076	476
6076	2073
6076	1349
6076	360
6076	7749
6076	839
6077	1173
6077	5235
6077	2467
6077	9013
6077	7523
6077	8723
6077	4248
6077	125
6078	4915
6078	2851
6078	5433
6078	3432
6078	7202
6078	7887
6078	5410
6078	6097
6079	1501
6079	3074
6079	158
6079	12
6079	2691
6079	5678
6079	6086
6079	8231
6080	4880
6080	5363
6080	1270
6080	6000
6080	2958
6080	4559
6080	2661
6080	17
6081	4132
6081	6928
6081	5662
6081	5103
6081	316
6081	1233
6081	2120
6081	8096
6082	719
6082	6591
6082	317
6082	4356
6082	3637
6082	1286
6082	300
6082	2300
6083	1101
6083	43
6083	1040
6083	8021
6083	7641
6083	4297
6083	7425
6083	2216
6084	4060
6084	2494
6084	382
6084	7023
6084	8000
6084	8518
6084	2918
6084	3019
6085	4511
6085	59
6085	3802
6085	3083
6085	7666
6085	5138
6085	7112
6085	2941
6086	3731
6086	3621
6086	3017
6086	180
6086	496
6086	2160
6086	7232
6086	1540
6087	2308
6087	5040
6087	6696
6087	3037
6087	7782
6087	1691
6087	1558
6087	6927
6088	8559
6088	8003
6088	2171
6088	7552
6088	3179
6088	2100
6088	1478
6088	3926
6089	1278
6089	475
6089	1555
6089	8262
6089	5206
6089	5683
6089	1831
6089	8167
6090	7604
6090	816
6090	3458
6090	8752
6090	4731
6090	2956
6090	7996
6090	6530
6091	7075
6091	8754
6091	932
6091	6797
6091	575
6091	4090
6091	3865
6091	1298
6092	839
6092	4692
6092	5142
6092	2790
6092	6907
6092	2008
6092	2183
6092	894
6093	4488
6093	5637
6093	5259
6093	7605
6093	1223
6093	4221
6093	5622
6093	7247
6094	5223
6094	1154
6094	7090
6094	6215
6094	2735
6094	7765
6094	1452
6094	4108
6095	4419
6095	5559
6095	6984
6095	5431
6095	4574
6095	7446
6095	7527
6095	4760
6096	8887
6096	5635
6096	5767
6096	3482
6096	7052
6096	5777
6096	216
6096	5468
6097	3924
6097	1290
6097	2803
6097	6734
6097	66
6097	2898
6097	8022
6097	3404
6098	6510
6098	5337
6098	1894
6098	7747
6098	3307
6098	8249
6098	367
6098	8875
6099	7086
6099	1186
6099	6434
6099	8919
6099	5815
6099	7767
6099	8880
6099	2895
6100	2793
6100	8687
6100	6223
6100	3196
6100	8252
6100	8566
6100	5056
6100	4889
6101	8288
6101	2452
6101	5721
6101	764
6101	3877
6101	6827
6101	3203
6101	1462
6102	695
6102	1436
6102	8064
6102	1254
6102	1692
6102	1354
6102	2931
6102	6691
6103	3549
6103	3721
6103	5322
6103	7908
6103	3150
6103	2621
6103	7047
6103	8782
6104	341
6104	907
6104	4140
6104	94
6104	1799
6104	3179
6104	4822
6104	8689
6105	4348
6105	8628
6105	2674
6105	1791
6105	3374
6105	6250
6105	4963
6105	5242
6106	3287
6106	3958
6106	2124
6106	6270
6106	1672
6106	4458
6106	594
6106	5690
6107	8816
6107	4887
6107	5796
6107	1159
6107	4573
6107	4147
6107	2519
6107	2112
6108	7296
6108	7238
6108	6739
6108	494
6108	7204
6108	2529
6108	5765
6108	1470
6109	197
6109	3832
6109	6460
6109	1482
6109	7043
6109	2553
6109	2322
6109	5337
6110	1541
6110	4677
6110	1867
6110	3108
6110	4850
6110	3620
6110	3924
6110	1213
6111	826
6111	2989
6111	2604
6111	8450
6111	8105
6111	509
6111	7299
6111	1297
6112	8888
6112	3809
6112	5865
6112	4660
6112	7230
6112	5005
6112	6480
6112	5421
6113	2593
6113	5776
6113	5407
6113	316
6113	4897
6113	6921
6113	237
6113	554
6114	6082
6114	2981
6114	5234
6114	4854
6114	1893
6114	3871
6114	4203
6114	8724
6115	2148
6115	5944
6115	7242
6115	7280
6115	4287
6115	3406
6115	6197
6115	1053
6116	2814
6116	8174
6116	3486
6116	6063
6116	3898
6116	3319
6116	1997
6116	1073
6117	8238
6117	625
6117	7793
6117	2707
6117	686
6117	4036
6117	1970
6117	5331
6118	2124
6118	235
6118	137
6118	2947
6118	8880
6118	4721
6118	810
6118	5448
6119	6117
6119	3253
6119	7177
6119	7706
6119	944
6119	8688
6119	8714
6119	1210
6120	8473
6120	3225
6120	6440
6120	1004
6120	1885
6120	6
6120	5316
6120	6739
6121	8579
6121	8441
6121	2002
6121	4670
6121	6452
6121	4000
6121	6571
6121	7998
6122	5675
6122	3877
6122	5068
6122	3947
6122	7775
6122	2562
6122	5341
6122	5200
6123	1628
6123	4784
6123	1889
6123	278
6123	4428
6123	6635
6123	6845
6123	2402
6124	5619
6124	6469
6124	4699
6124	460
6124	3577
6124	6110
6124	5248
6124	4749
6125	769
6125	7224
6125	1172
6125	4650
6125	7472
6125	8150
6125	1638
6125	500
6126	7069
6126	6660
6126	8548
6126	7187
6126	6260
6126	1633
6126	917
6126	6696
6127	4964
6127	1543
6127	4522
6127	266
6127	3119
6127	6667
6127	2994
6127	6705
6128	4055
6128	4472
6128	575
6128	8685
6128	748
6128	8893
6128	8170
6128	5695
6129	3363
6129	2288
6129	2857
6129	320
6129	2435
6129	1695
6129	1450
6129	7202
6130	913
6130	7701
6130	1246
6130	7816
6130	3105
6130	948
6130	3081
6130	6433
6131	7652
6131	2588
6131	7752
6131	6200
6131	6016
6131	6418
6131	6016
6131	4991
6132	4126
6132	2683
6132	675
6132	2150
6132	2400
6132	7326
6132	4379
6132	7158
6133	8878
6133	698
6133	3902
6133	4533
6133	412
6133	8809
6133	7787
6133	8257
6134	9010
6134	7444
6134	6789
6134	7434
6134	8027
6134	633
6134	5971
6134	447
6135	4233
6135	4295
6135	8228
6135	7616
6135	6116
6135	6035
6135	2774
6135	386
6136	5941
6136	883
6136	7548
6136	8489
6136	3732
6136	601
6136	333
6136	4575
6137	5769
6137	6958
6137	3056
6137	6496
6137	8967
6137	2691
6137	1110
6137	1177
6138	4774
6138	8617
6138	379
6138	8073
6138	8187
6138	5832
6138	148
6138	7125
6139	4805
6139	2073
6139	6801
6139	8575
6139	2539
6139	1684
6139	6719
6139	1494
6140	8669
6140	6084
6140	4603
6140	1551
6140	5537
6140	2058
6140	626
6140	2883
6141	5810
6141	377
6141	4294
6141	7441
6141	3758
6141	1631
6141	562
6141	1361
6142	8619
6142	4846
6142	7416
6142	6370
6142	8221
6142	8946
6142	3156
6142	4031
6143	1740
6143	6688
6143	4395
6143	2133
6143	5252
6143	1642
6143	1721
6143	1997
6144	3036
6144	1857
6144	4183
6144	220
6144	5695
6144	7014
6144	1827
6144	4536
6145	2022
6145	333
6145	8523
6145	6884
6145	2668
6145	5893
6145	5440
6145	8132
6146	6087
6146	4321
6146	1770
6146	5548
6146	1514
6146	1738
6146	7578
6146	3189
6147	2151
6147	4465
6147	679
6147	6118
6147	4961
6147	4876
6147	5575
6147	3214
6148	3087
6148	3372
6148	2256
6148	2575
6148	3238
6148	7676
6148	7443
6148	5147
6149	112
6149	730
6149	5160
6149	4243
6149	604
6149	383
6149	6252
6149	8460
6150	496
6150	4299
6150	6895
6150	5857
